Event	ID	Name			Wwise Object Path	Notes
	230107777	Room_Wet_Listen			\Default Work Unit\Room_Wet_Listen	
	514601847	Outside_Closer			\Default Work Unit\Outside_Closer	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	699286366	Room_Flesh_Stand			\Default Work Unit\Room_Flesh_Stand	
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1130508301	Room_Machine_Enter			\Default Work Unit\Room_Machine_Enter	
	1153766490	Room_Ghost_Listen			\Default Work Unit\Room_Ghost_Listen	
	1207309839	Bell_Ring			\Default Work Unit\Bell_Ring	
	1240585254	Room_DeadEnd_Listen			\Default Work Unit\Room_DeadEnd_Listen	
	1432716332	Game_Over			\Default Work Unit\Game_Over	
	1460896616	Room_Wet_Stand			\Default Work Unit\Room_Wet_Stand	
	1673855015	Room_Ghost_Enter			\Default Work Unit\Room_Ghost_Enter	
	1814518170	Monster_Farther			\Default Work Unit\Monster_Farther	
	1925514878	Monster_step			\Default Work Unit\Monster_step	
	2293682072	Room_Ghost_Walk			\Default Work Unit\Room_Ghost_Walk	
	2525378283	Ouside_Farther			\Default Work Unit\Ouside_Farther	
	2580524235	Room_Flesh_Listen			\Default Work Unit\Room_Flesh_Listen	
	2632241442	Outside_Close_Enough			\Default Work Unit\Outside_Close_Enough	
	2719257531	Clock_Tick			\Default Work Unit\Clock_Tick	
	2724478592	Room_Flesh_Enter			\Default Work Unit\Room_Flesh_Enter	
	2888590795	Outside_Too_Far			\Default Work Unit\Outside_Too_Far	
	2890001562	Room_Machine_Walk			\Default Work Unit\Room_Machine_Walk	
	3106607740	Monster_Too_Far			\Default Work Unit\Monster_Too_Far	
	3419782079	Room_Machine_Stand			\Default Work Unit\Room_Machine_Stand	
	3503416331	Room_DeadEnd_Enter			\Default Work Unit\Room_DeadEnd_Enter	
	3647363293	Walk_Stop			\Default Work Unit\Walk_Stop	
	3699824517	Room_Flesh_Walk			\Default Work Unit\Room_Flesh_Walk	
	3764520922	Room_Wet_Enter			\Default Work Unit\Room_Wet_Enter	
	3801293363	Room_Wet_Walk			\Default Work Unit\Room_Wet_Walk	
	3986959673	Room_Ghost_Stand			\Default Work Unit\Room_Ghost_Stand	
	4052350654	Monster_Closer			\Default Work Unit\Monster_Closer	
	4113313796	Room_Machine_Listen			\Default Work Unit\Room_Machine_Listen	

Switch Group	ID	Name			Wwise Object Path	Notes
	556921919	Floor_Types			\Default Work Unit\Floor_Types	

Switch	ID	Name	Switch Group			Notes
	1153642577	Flesh	Floor_Types			
	1181096339	Wet	Floor_Types			
	4023194814	Ghost	Floor_Types			
	4036634340	Machine	Floor_Types			

Game Parameter	ID	Name			Wwise Object Path	Notes
	872139848	Outside_Listen			\Default Work Unit\Outside_Listen	
	1208321470	Machine_Listen			\Default Work Unit\Machine_Listen	
	1515277218	Ghost_Room_Listen			\Default Work Unit\Ghost_Room_Listen	
	2745897719	Wet_Room_Listen			\Default Work Unit\Wet_Room_Listen	
	2870592521	Flesh_Room_Listen			\Default Work Unit\Flesh_Room_Listen	
	2929953817	Monster_Coming			\Default Work Unit\Monster_Coming	
	3127135492	DeadEnd_Listen			\Default Work Unit\DeadEnd_Listen	

Effect plug-ins	ID	Name	Type				Notes
	121741999	SFX_Footsteps_Ghost_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_05866500.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V1		16243
	131603468	SFX_Room_Flesh_Cutting	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshywall  sounds_53507B7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Living Room\SFX_Room_Flesh_Cutting		315269
	159538527	SFX_Footsteps_WetConcrete_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_FF7B2C9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V3		3608
	165504174	SFX_Footsteps_Flesh_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_9302753F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V8		3368
	174280832	SFX_Footsteps_Machine_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_741EC564.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V1		5447
	260994041	SFX_Door_Drag	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_Drag_A9784C52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_Drag		59499
	270095210	SFX_Monster_Steps_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_8E0535FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V4		61602
	279464207	SFX_Footsteps_Machine_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_D450F8A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V5		5871
	293861222	SFX_Timer_GrandfatherClock_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_DE1AFD78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V6		19280
	295463219	SFX_Footsteps_Ghost_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_C3AF2997.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V4		14037
	300983609	SFX_Door_MultipleDrag	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_FDA3AD7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_MultipleDrag		51701
	307859853	SFX_Timer_GrandfatherClock_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_EAED04C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V3		20651
	316652608	SFX_Footsteps_Flesh_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_E7B27A99.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V2		3242
	336833243	Grandfather_Bell V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Grandfather_Bell_7BF4114B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bell Ring\Grandfather_Bell V3		44090
	357707710	SFX_Door_GearHeavy	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearHeavy_17C889BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_GearHeavy		97748
	360077993	SFX_Monster_Steps_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_037A6FC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V3		78963
	363395452	SFX_Timer_GrandfatherClock_V9	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_0A732F6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V9		14358
	375899693	SFX_Footsteps_Machine_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_A4D5D5B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V7		4945
	395132726	SFX_Machine_Hum	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Machine Loop_1D2F1C2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Machine Room\SFX_Machine_Hum		244460
	414673257	SFX_Timer_GrandfatherClock_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_7437D170.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V8		21875
	429337745	SFX_Footsteps_Machine_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_1ED2D2BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V3		5369
	436334296	SFX_Footsteps_Flesh_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_D39AE1FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V7		2973
	460083365	SFX_Room_Ghost_Whispering	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Ghost Whispers_020EC88E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Ghost Room\SFX_Room_Ghost_Whispering		1625569
	480911680	SFX_Footsteps_Ghost_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_0623F3E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V6		17597
	481479529	SFX_Door_GearMetal	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearMetal_AF5C60A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV2\SFX_Door_GearMetal		70841
	501049682	SFX_Footsteps_Ghost_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_7C2FED10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V7		16927
	501855142	SFX_Room_Wet_Dripping_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Room_Wet_Dripping_V1_685E5B3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\Moist Room\Room Dripping\SFX_Room_Wet_Dripping_V3		15415
	507594868	SFX_Monster_Steps_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_A8055C70.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V1		73352
	535209269	SFX_Footsteps_WetConcrete_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_97D51244.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V5		5711
	546956735	SFX_Timer_GrandfatherClock_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_25B9532E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V4		16069
	553322931	SFX_Footsteps_Flesh_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_FDC6BD80.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V4		1896
	586645235	SFX_Door_PipeRoll	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_PipeRoll_E388E519.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_PipeRoll		34625
	604836770	SFX_Machine_Fan	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fan Spin Loop_DEE51F3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Machine Room\SFX_Machine_Fan		191282
	618433709	SFX_Footsteps_Ghost_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_F6EE8BA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V3		18304
	625940956	SFX_Room_Flesh_Ripping	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\264509__richerlandtv__wet-meat-clean (1)_B5847E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Living Room\SFX_Room_Flesh_Ripping		317348
	635758357	SFX_Timer_GrandfatherClock_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_4071B347.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V2		19190
	636877582	SFX_Footsteps_WetConcrete_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_132FA418.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V2		4828
	665135174	SFX_Footsteps_Flesh_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_933E5FCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V1		2351
	669278220	SFX_Door_GearMetal	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearMetal_013BBAF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_GearMetal		73238
	671404581	SFX_Room_Ghost_Moan	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\362678__osiruswaltz__demon-ghost-groaning-1_B5847E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Ghost Room\SFX_Room_Ghost_Moan		1486245
	684428109	SFX_Timer_GrandfatherClock_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_3CC84FEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V1		13240
	698656854	SFX_Exit_Wind	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Wind_B5847E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outside Ambiance\SFX_Exit_Wind		1049490
	699444984	SFX_Footsteps_Machine_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_92B2C9E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V6		4776
	713950458	SFX_Footsteps_Flesh_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_10F9C267.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V5		3279
	717217387	SFX_Monster_Thud	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Monster_Thud_59D650E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\SFX_Monster_Thud		5224
	724387707	SFX_Footsteps_Machine_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_DE5130DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V4		5560
	735168103	SFX_Footsteps_Machine_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_FF07367D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V8		4954
	755248143	SFX_Footsteps_Ghost_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_4C522C40.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V2		14614
	759274494	SFX_Door_Bang_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_D04AF0DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV3\SFX_Door_Bang_V2		59887
	759330069	SFX_Footsteps_WetConcrete_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_0A3890C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V4		3604
	774723420	SFX_Footsteps_Machine_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_65E40A53.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V2		5664
	804711779	SFX_Footsteps_Ghost_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\New Wet Walking_9F066CC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Ghost\SFX_Footsteps_Ghost_V5		15206
	808076968	SFX_DeadEnd_Electric	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_DeadEnd_Electric_59D650E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dead End\SFX_DeadEnd_Electric		2286442
	837272187	SFX_Door_Bang	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_50C60F00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_Bang		64931
	844123063	SFX_Timer_GrandfatherClock_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_7CC4BB08.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V5		19197
	847441279	SFX_Room_Wet_Stream	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\74806__mrmayo__creek-1_B5847E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\SFX_Room_Wet_Stream		2236281
